Summary
-------

This table stores refined optical magnitude information for selected targets. Optical magnitudes that are not selected from SDSS photometry have been converted to the SDSS system.

Entries in this revised_magnitude table exist if either i) there was some fixable problem with the magnitudes loaded into the original dr20_magnitude table, or ii) better data and/or refined methods have been used to improve the accuracy/precision of photometry (particularly useful for BOSS spectrophotometric standards). Therefore, if a carton_to_target_pk exists in the dr20_revised_magnitude table, then the magnitudes therein should be used in preference to those from dr20_magnitude.

Columns
-------

carton_to_target_pk - The primary key of the target in the dr20_carton_to_target table.
revised_magnitude_pk - The primary key of the revised magnitude entry.
g - The optical g magnitude, AB. [mag]
r - The optical r magnitude, AB. [mag]
i - The optical i magnitude, AB. [mag]
z - The optical z magnitude, AB. [mag]
gaia_g - The Gaia G magnitude, Vega. [mag]
bp - The Gaia BP magnitude, Vega. [mag]
rp - The Gaia RP magnitude, Vega. [mag]
h - The IR H magnitude, Vega. [mag]
j -  The IR J magnitude, Vega. [mag]
k -  The IR K magnitude, Vega. [mag]
optical_prov - The providence/origin of the optical magnitudes, also describes the type of magnitude (psf, fiber etc).
